datetime	x	y	z	d	speed	speed_real
2013-12-28_12:42:39_704197	24.0	162.0	-223.0	24.06	0.1	220
2013-12-28_12:42:39_714849	24.0	162.0	-221.0	24.07	0.2	220
2013-12-28_12:42:39_725367	25.0	161.0	-223.0	24.26	0.3	221
2013-12-28_12:42:39_735758	24.0	160.0	-222.0	23.78	0.4	221
2013-12-28_12:42:39_746169	24.0	162.0	-218.0	24.07	0.5	221
2013-12-28_12:42:39_756590	22.0	164.0	-218.0	23.68	0.6	222
2013-12-28_12:42:39_767006	47.0	166.0	-220.0	24.27	0.7	222
2013-12-28_12:42:39_777588	28.0	164.0	-222.0	24.0	0.8	223
2013-12-28_12:42:39_788097	24.0	156.0	-220.0	24.07	0.9	223
2013-12-28_12:42:39_798521	6.0	160.0	-223.0	23.85	1.0	223
2013-12-28_12:42:39_809177	16.0	158.0	-226.0	23.58	1.1	224
2013-12-28_12:42:39_819688	36.0	155.0	-230.0	24.12	1.2	224
2013-12-28_12:42:39_830073	19.0	172.0	-227.0	24.14	1.3	224
2013-12-28_12:42:39_840430	33.0	159.0	-224.0	24.11	1.4	225
2013-12-28_12:42:39_850842	-21.0	147.0	-218.0	24.55	1.5	225
2013-12-28_12:42:39_864464	9.0	185.0	-209.0	24.5	1.6	226
2013-12-28_12:42:39_874941	58.0	152.0	-232.0	23.73	1.7	226
2013-12-28_12:42:39_885384	5.0	155.0	-216.0	24.14	1.8	226
2013-12-28_12:42:39_895774	75.0	169.0	-224.0	23.68	1.9	227
2013-12-28_12:42:39_906215	28.0	163.0	-221.0	24.16	2.0	227
2013-12-28_12:42:39_916758	56.0	168.0	-216.0	24.72	2.1	227
2013-12-28_12:42:39_927156	39.0	162.0	-220.0	23.77	2.2	228
2013-12-28_12:42:39_937568	38.0	159.0	-223.0	23.65	2.3	228
2013-12-28_12:42:39_948019	5.0	159.0	-221.0	23.8	2.4	229
2013-12-28_12:42:39_958368	-29.0	155.0	-219.0	23.7	2.5	229
2013-12-28_12:42:39_968795	18.0	164.0	-221.0	23.83	2.6	229
2013-12-28_12:42:39_979489	-26.0	171.0	-228.0	24.18	2.7	230
2013-12-28_12:42:39_989941	40.0	152.0	-215.0	24.21	2.8	230
2013-12-28_12:42:40_000370	34.0	155.0	-216.0	24.67	2.9	231
2013-12-28_12:42:40_010814	18.0	159.0	-212.0	24.21	3.0	231
2013-12-28_12:42:40_021284	30.0	180.0	-223.0	24.11	3.1	231
2013-12-28_12:42:40_031679	-42.0	160.0	-214.0	23.76	3.2	232
2013-12-28_12:42:40_041962	140.0	179.0	-222.0	22.08	3.3	232
2013-12-28_12:42:40_052418	93.0	178.0	-199.0	24.36	3.4	232
2013-12-28_12:42:40_062838	53.0	170.0	-180.0	22.07	3.5	233
2013-12-28_12:42:40_073314	45.0	169.0	-236.0	24.19	3.6	233
2013-12-28_12:42:40_083765	87.0	147.0	-267.0	23.77	3.7	234
2013-12-28_12:42:40_094331	-39.0	127.0	-210.0	25.48	3.8	234
2013-12-28_12:42:40_104810	91.0	191.0	-194.0	25.04	3.9	234
2013-12-28_12:42:40_114715	94.0	146.0	-251.0	15.25	4.0	235
2013-12-28_12:42:40_125097	5.0	142.0	-247.0	23.41	4.1	235
2013-12-28_12:42:40_135391	174.0	198.0	-230.0	22.05	4.2	235
2013-12-28_12:42:40_145855	176.0	200.0	-184.0	25.06	4.3	236
2013-12-28_12:42:40_156279	234.0	177.0	-254.0	24.21	4.4	236
2013-12-28_12:42:40_166566	59.0	163.0	-238.0	21.59	4.5	237
2013-12-28_12:42:40_176425	-103.0	163.0	-215.0	14.76	4.6	237
2013-12-28_12:42:40_186302	-18.0	160.0	-200.0	14.94	4.7	237
2013-12-28_12:42:40_196789	38.0	160.0	-210.0	23.73	4.8	238
2013-12-28_12:42:40_207259	-43.0	131.0	-270.0	23.82	4.9	238
2013-12-28_12:42:40_217504	27.0	159.0	-191.0	21.2	5.0	239
2013-12-28_12:42:40_227421	114.0	232.0	-251.0	15.18	5.1	239
2013-12-28_12:42:40_237345	70.0	160.0	-192.0	14.96	5.2	239
2013-12-28_12:42:40_247612	-29.0	163.0	-252.0	21.3	5.3	240
2013-12-28_12:42:40_257965	-9.0	128.0	-196.0	23.0	5.4	240
2013-12-28_12:42:40_268330	72.0	184.0	-243.0	22.27	5.5	240
2013-12-28_12:42:40_278172	-76.0	169.0	-228.0	14.3	5.6	241
2013-12-28_12:42:40_288089	169.0	192.0	-201.0	15.62	5.7	241
2013-12-28_12:42:40_297989	-58.0	127.0	-215.0	15.01	5.8	242
2013-12-28_12:42:40_307884	51.0	142.0	-259.0	13.63	5.9	242
2013-12-28_12:42:40_318312	-1.0	169.0	-180.0	23.93	6.0	242
2013-12-28_12:42:40_328196	61.0	122.0	-301.0	16.37	6.1	243
2013-12-28_12:42:40_338102	-26.0	248.0	-133.0	14.64	6.2	243
2013-12-28_12:42:40_348558	9.0	110.0	-216.0	21.76	6.3	243
2013-12-28_12:42:40_358374	62.0	166.0	-354.0	14.26	6.4	244
2013-12-28_12:42:40_368716	-1.0	100.0	-135.0	22.29	6.5	244
2013-12-28_12:42:40_379143	27.0	200.0	-297.0	23.61	6.6	245
2013-12-28_12:42:40_389037	52.0	152.0	-169.0	14.81	6.7	245
2013-12-28_12:42:40_398954	116.0	130.0	-299.0	14.84	6.8	245
2013-12-28_12:42:40_408867	-37.0	229.0	-188.0	15.33	6.9	246
2013-12-28_12:42:40_419330	38.0	183.0	-149.0	23.34	7.0	246
2013-12-28_12:42:40_429665	174.0	93.0	-296.0	21.55	7.1	246
2013-12-28_12:42:40_439603	21.0	173.0	-313.0	15.4	7.2	247
2013-12-28_12:42:40_449992	-69.0	80.0	-133.0	23.17	7.3	247
2013-12-28_12:42:40_460399	136.0	198.0	-225.0	22.93	7.4	248
2013-12-28_12:42:40_470748	-64.0	190.0	-131.0	22.64	7.5	248
2013-12-28_12:42:40_481047	42.0	146.0	-201.0	22.19	7.6	248
2013-12-28_12:42:40_491001	23.0	155.0	-386.0	15.35	7.7	249
2013-12-28_12:42:40_501340	-123.0	171.0	-154.0	21.35	7.8	249
2013-12-28_12:42:40_511684	42.0	113.0	-231.0	22.58	7.9	250
2013-12-28_12:42:40_521597	141.0	119.0	-234.0	15.3	8.0	250
2013-12-28_12:42:40_532075	102.0	191.0	-303.0	24.0	8.1	250
2013-12-28_12:42:40_542099	71.0	101.0	-46.0	15.77	8.2	251
2013-12-28_12:42:40_552472	151.0	139.0	-271.0	22.02	8.3	251
2013-12-28_12:42:40_562794	64.0	237.0	-273.0	21.67	8.4	251
2013-12-28_12:42:40_573319	-1.0	104.0	-25.0	23.85	8.5	252
2013-12-28_12:42:40_583667	149.0	125.0	-235.0	22.51	8.6	252
2013-12-28_12:42:40_593574	95.0	246.0	-293.0	15.3	8.7	253
2013-12-28_12:42:40_603879	43.0	82.0	9.0	22.17	8.8	253
2013-12-28_12:42:40_613818	17.0	118.0	-244.0	15.34	8.9	253
2013-12-28_12:42:40_623715	159.0	169.0	-469.0	14.76	9.0	254
2013-12-28_12:42:40_633659	-49.0	108.0	23.0	15.54	9.1	254
2013-12-28_12:42:40_643560	-20.0	145.0	20.0	15.4	9.2	254
2013-12-28_12:42:40_653897	47.0	53.0	-146.0	21.88	9.3	255
2013-12-28_12:42:40_663766	58.0	179.0	-383.0	14.76	9.4	255
2013-12-28_12:42:40_674144	-27.0	253.0	-154.0	22.3	9.5	256
2013-12-28_12:42:40_684227	61.0	113.0	-48.0	14.76	9.6	256
2013-12-28_12:42:40_694244	214.0	188.0	-420.0	16.01	9.7	256
2013-12-28_12:42:40_704141	114.0	207.0	-395.0	14.26	9.8	257
2013-12-28_12:42:40_714526	-41.0	121.0	54.0	22.61	9.9	257
2013-12-28_12:42:40_724491	-87.0	50.0	-117.0	14.66	10.0	257
2013-12-28_12:42:40_734393	160.0	258.0	-437.0	14.69	10.1	258
2013-12-28_12:42:40_744323	-17.0	247.0	-314.0	15.18	10.2	258
2013-12-28_12:42:40_754233	14.0	111.0	61.0	15.28	10.3	259
2013-12-28_12:42:40_764333	163.0	123.0	-214.0	14.33	10.4	259
2013-12-28_12:42:40_774261	315.0	309.0	-512.0	13.5	10.5	259
2013-12-28_12:42:40_784799	199.0	253.0	-512.0	25.5	10.6	260
2013-12-28_12:42:40_794709	365.0	186.0	-452.0	14.82	10.7	260
2013-12-28_12:42:40_804606	-199.0	98.0	138.0	14.77	10.8	261
2013-12-28_12:42:40_814537	-377.0	46.0	-22.0	15.59	10.9	261
2013-12-28_12:42:40_824416	-7.0	146.0	-512.0	15.47	11.0	261
2013-12-28_12:42:40_834400	506.0	221.0	-500.0	14.81	11.1	262
2013-12-28_12:42:40_844821	-72.0	168.0	101.0	22.39	11.2	262
2013-12-28_12:42:40_854775	95.0	107.0	-47.0	15.22	11.3	262
2013-12-28_12:42:40_864577	-161.0	107.0	-298.0	13.23	11.4	263
2013-12-28_12:42:40_874361	221.0	275.0	-507.0	12.97	11.5	263
2013-12-28_12:42:40_884413	276.0	270.0	-207.0	14.21	11.6	264
2013-12-28_12:42:40_894738	255.0	136.0	145.0	22.22	11.7	264
2013-12-28_12:42:40_904921	194.0	115.0	-173.0	19.82	11.8	264
2013-12-28_12:42:40_914895	-19.0	142.0	-449.0	15.67	11.9	265
2013-12-28_12:42:40_924739	174.0	194.0	-388.0	13.68	12.0	265
2013-12-28_12:42:40_934615	68.0	206.0	-45.0	14.33	12.1	265
2013-12-28_12:42:40_944383	38.0	121.0	65.0	12.87	12.2	266
2013-12-28_12:42:40_954691	-185.0	64.0	-274.0	21.32	12.3	266
2013-12-28_12:42:40_965069	-220.0	124.0	105.0	22.68	12.4	267
2013-12-28_12:42:40_975329	-103.0	76.0	-217.0	20.14	12.5	267
2013-12-28_12:42:40_985320	-133.0	157.0	-409.0	15.45	12.6	267
2013-12-28_12:42:40_995223	-22.0	256.0	-392.0	14.6	12.7	268
2013-12-28_12:42:41_005429	148.0	341.0	-80.0	18.94	12.8	268
2013-12-28_12:42:41_015697	-206.0	118.0	112.0	21.29	12.9	269
2013-12-28_12:42:41_025520	129.0	114.0	-69.0	13.94	13.0	269
2013-12-28_12:42:41_035413	-203.0	97.0	-370.0	13.26	13.1	269
2013-12-28_12:42:41_045728	229.0	229.0	-512.0	20.54	13.2	270
2013-12-28_12:42:41_055509	248.0	173.0	-290.0	13.02	13.3	270
2013-12-28_12:42:41_065366	63.0	264.0	18.0	14.36	13.4	270
2013-12-28_12:42:41_075671	-182.0	80.0	86.0	22.37	13.5	271
2013-12-28_12:42:41_085902	-21.0	62.0	-136.0	20.81	13.6	271
2013-12-28_12:42:41_095701	89.0	203.0	-344.0	13.74	13.7	272
2013-12-28_12:42:41_105634	141.0	123.0	-512.0	15.59	13.8	272
2013-12-28_12:42:41_115569	199.0	165.0	-325.0	15.54	13.9	272
2013-12-28_12:42:41_125430	287.0	259.0	-110.0	13.6	14.0	273
2013-12-28_12:42:41_135182	40.0	214.0	138.0	12.63	14.1	273
2013-12-28_12:42:41_145372	264.0	248.0	-416.0	20.28	14.2	273
2013-12-28_12:42:41_155340	122.0	272.0	-76.0	15.15	14.3	274
2013-12-28_12:42:41_165488	-14.0	201.0	75.0	15.67	14.4	274
2013-12-28_12:42:41_175346	-429.0	66.0	81.0	13.77	14.5	275
2013-12-28_12:42:41_185517	-36.0	149.0	-119.0	20.03	14.6	275
2013-12-28_12:42:41_195368	-99.0	50.0	-292.0	13.23	14.7	275
2013-12-28_12:42:41_205151	207.0	172.0	-512.0	13.06	14.8	276
2013-12-28_12:42:41_214946	188.0	227.0	-445.0	13.29	14.9	276
2013-12-28_12:42:41_224772	87.0	239.0	-271.0	13.44	15.0	276
2013-12-28_12:42:41_234765	184.0	351.0	-22.0	14.69	15.1	277
2013-12-28_12:42:41_244610	-39.0	199.0	14.0	14.42	15.2	277
2013-12-28_12:42:41_254437	-186.0	172.0	62.0	14.01	15.3	278
2013-12-28_12:42:41_264638	-126.0	77.0	-175.0	20.59	15.4	278
2013-12-28_12:42:41_274439	-373.0	36.0	-327.0	13.4	15.5	278
2013-12-28_12:42:41_284378	144.0	232.0	-512.0	12.72	15.6	279
2013-12-28_12:42:41_294254	112.0	111.0	-512.0	14.09	15.7	279
2013-12-28_12:42:41_304066	230.0	304.0	-455.0	13.16	15.8	280
2013-12-28_12:42:41_313830	118.0	254.0	-196.0	12.77	15.9	280
2013-12-28_12:42:41_323701	-68.0	224.0	56.0	13.01	16.0	280
2013-12-28_12:42:41_333933	-106.0	68.0	123.0	13.09	16.1	281
2013-12-28_12:42:41_343934	-182.0	33.0	69.0	16.12	16.2	281
2013-12-28_12:42:41_353827	-162.0	85.0	3.0	15.49	16.3	281
2013-12-28_12:42:41_363916	95.0	185.0	-274.0	19.07	16.4	282
2013-12-28_12:42:41_373761	-73.0	134.0	-384.0	13.45	16.5	282
2013-12-28_12:42:41_383582	274.0	187.0	-512.0	13.46	16.6	283
2013-12-28_12:42:41_393357	175.0	145.0	-512.0	13.06	16.7	283
2013-12-28_12:42:41_403201	234.0	222.0	-470.0	13.98	16.8	283
2013-12-28_12:42:41_413019	133.0	120.0	-243.0	13.58	16.9	284
2013-12-28_12:42:41_422823	159.0	182.0	-224.0	12.7	17.0	284
2013-12-28_12:42:41_432640	16.0	157.0	-30.0	13.51	17.1	284
2013-12-28_12:42:41_442444	194.0	252.0	131.0	13.53	17.2	285
2013-12-28_12:42:41_452441	219.0	130.0	-512.0	13.61	17.3	285
2013-12-28_12:42:41_462325	398.0	165.0	-512.0	14.03	17.4	286
2013-12-28_12:42:41_472152	19.0	344.0	-380.0	12.82	17.5	286
2013-12-28_12:42:41_481960	100.0	302.0	-341.0	12.51	17.6	286
2013-12-28_12:42:41_491813	-138.0	127.0	-124.0	13.6	17.7	287
2013-12-28_12:42:41_501601	-18.0	204.0	-87.0	13.16	17.8	287
2013-12-28_12:42:41_511384	43.0	242.0	45.0	13.48	17.9	288
2013-12-28_12:42:41_521091	102.0	205.0	253.0	12.21	18.0	288
2013-12-28_12:42:41_530950	-75.0	161.0	285.0	13.85	18.1	288
2013-12-28_12:42:41_540740	-218.0	226.0	186.0	12.95	18.2	289
2013-12-28_12:42:41_550612	-302.0	165.0	-48.0	13.57	18.3	289
2013-12-28_12:42:41_560380	-187.0	68.0	4.0	13.87	18.4	289
2013-12-28_12:42:41_570624	-78.0	128.0	-50.0	19.99	18.5	290
2013-12-28_12:42:41_580851	1.0	210.0	-103.0	20.71	18.6	290
2013-12-28_12:42:41_590759	-30.0	176.0	-108.0	14.64	18.7	291
2013-12-28_12:42:41_600557	-112.0	253.0	-193.0	13.58	18.8	291
2013-12-28_12:42:41_610764	64.0	241.0	-461.0	19.75	18.9	291
2013-12-28_12:42:41_620733	21.0	150.0	-512.0	15.79	19.0	292
2013-12-28_12:42:41_630672	210.0	36.0	-512.0	15.76	19.1	292
2013-12-28_12:42:41_640432	511.0	-77.0	-512.0	14.06	19.2	292
2013-12-28_12:42:41_650727	393.0	185.0	-512.0	21.25	19.3	293
2013-12-28_12:42:41_660665	403.0	36.0	-512.0	15.33	19.4	293
2013-12-28_12:42:41_670574	315.0	93.0	-512.0	14.35	19.5	294
2013-12-28_12:42:41_680414	101.0	258.0	-495.0	14.19	19.6	294
2013-12-28_12:42:41_690638	-122.0	162.0	-318.0	20.25	19.7	294
2013-12-28_12:42:41_700490	-64.0	281.0	-242.0	12.73	19.8	295
2013-12-28_12:42:41_710769	-24.0	180.0	-166.0	21.76	19.9	295
2013-12-28_12:42:41_720582	-170.0	111.0	-351.0	13.7	20.0	296
2013-12-28_12:42:41_730783	-189.0	246.0	-476.0	20.53	20.1	296
2013-12-28_12:42:41_740623	-84.0	179.0	-512.0	13.84	20.2	296
2013-12-28_12:42:41_750461	172.0	162.0	-512.0	13.94	20.3	297
2013-12-28_12:42:41_760578	259.0	-18.0	-512.0	20.16	20.4	297
2013-12-28_12:42:41_770477	475.0	-63.0	-512.0	15.39	20.5	297
2013-12-28_12:42:41_780508	483.0	8.0	-512.0	14.23	20.6	298
2013-12-28_12:42:41_790371	364.0	165.0	-512.0	14.62	20.7	298
2013-12-28_12:42:41_800589	511.0	32.0	-512.0	20.5	20.8	299
2013-12-28_12:42:41_810674	511.0	224.0	-512.0	18.34	20.9	299
2013-12-28_12:42:41_820862	284.0	-2.0	-512.0	19.14	21.0	299
2013-12-28_12:42:41_830637	369.0	197.0	-512.0	13.46	21.1	300
2013-12-28_12:42:41_840398	205.0	87.0	-512.0	12.7	21.2	300
2013-12-28_12:42:41_850212	92.0	268.0	-441.0	13.53	21.3	300
2013-12-28_12:42:41_860021	26.0	248.0	-389.0	12.63	21.4	301
2013-12-28_12:42:41_869863	23.0	245.0	-512.0	14.04	21.5	301
2013-12-28_12:42:41_880063	20.0	257.0	-512.0	20.31	21.6	302
2013-12-28_12:42:41_889883	-78.0	342.0	-512.0	13.94	21.7	302
2013-12-28_12:42:41_899881	-99.0	175.0	-512.0	16.03	21.8	302
2013-12-28_12:42:41_909797	-25.0	154.0	-442.0	15.1	21.9	303
2013-12-28_12:42:41_920009	-110.0	158.0	-206.0	19.96	22.0	303
2013-12-28_12:42:41_929820	-512.0	375.0	108.0	14.06	22.1	303
2013-12-28_12:42:41_939661	-493.0	388.0	165.0	13.79	22.2	304
2013-12-28_12:42:41_949542	-88.0	112.0	86.0	14.11	22.3	304
2013-12-28_12:42:41_959248	-441.0	184.0	182.0	12.95	22.4	305
2013-12-28_12:42:41_969383	-512.0	190.0	50.0	19.45	22.5	305
2013-12-28_12:42:41_979591	-476.0	189.0	-82.0	20.45	22.6	305
2013-12-28_12:42:41_989501	-402.0	168.0	-140.0	14.02	22.7	306
2013-12-28_12:42:41_999254	-512.0	279.0	-94.0	12.58	22.8	306
2013-12-28_12:42:42_009093	-512.0	217.0	-90.0	13.94	22.9	307
2013-12-28_12:42:42_018929	-512.0	240.0	-27.0	13.84	23.0	307
2013-12-28_12:42:42_028760	-498.0	286.0	264.0	13.38	23.1	307
2013-12-28_12:42:42_038588	-486.0	465.0	511.0	13.43	23.2	308
2013-12-28_12:42:42_048522	-352.0	303.0	511.0	13.91	23.3	308
2013-12-28_12:42:42_058330	18.0	252.0	511.0	13.51	23.4	308
2013-12-28_12:42:42_068401	319.0	492.0	511.0	13.97	23.5	309
2013-12-28_12:42:42_078203	421.0	287.0	494.0	14.67	23.6	309
2013-12-28_12:42:42_088360	503.0	203.0	237.0	19.57	23.7	310
2013-12-28_12:42:42_098164	384.0	330.0	136.0	13.4	23.8	310
2013-12-28_12:42:42_108001	71.0	370.0	-214.0	13.77	23.9	310
2013-12-28_12:42:42_117819	-177.0	296.0	-505.0	13.46	24.0	311
2013-12-28_12:42:42_127645	-271.0	311.0	-512.0	13.99	24.1	311
2013-12-28_12:42:42_137863	-312.0	136.0	-512.0	20.31	24.2	311
2013-12-28_12:42:42_148037	-123.0	53.0	-512.0	19.7	24.3	312
2013-12-28_12:42:42_157866	109.0	51.0	-512.0	14.94	24.4	312
2013-12-28_12:42:42_167777	417.0	143.0	-512.0	15.23	24.5	313
2013-12-28_12:42:42_177559	511.0	107.0	-512.0	12.99	24.6	313
2013-12-28_12:42:42_187453	511.0	-238.0	-512.0	14.25	24.7	313
2013-12-28_12:42:42_197241	511.0	26.0	-512.0	13.18	24.8	314
2013-12-28_12:42:42_207068	163.0	318.0	-512.0	13.5	24.9	314
2013-12-28_12:42:42_216874	-101.0	159.0	-512.0	13.8	25.0	315
2013-12-28_12:42:42_226754	-472.0	85.0	-512.0	14.67	25.1	315
2013-12-28_12:42:42_236613	-61.0	252.0	-512.0	14.04	25.2	315
2013-12-28_12:42:42_246373	23.0	183.0	246.0	13.09	25.3	316
2013-12-28_12:42:42_256186	144.0	491.0	511.0	13.91	25.4	316
2013-12-28_12:42:42_266566	90.0	-102.0	-512.0	21.35	25.5	316
2013-12-28_12:42:42_276570	472.0	149.0	-512.0	14.5	25.6	317
2013-12-28_12:42:42_286759	511.0	-268.0	-512.0	19.4	25.7	317
2013-12-28_12:42:42_296940	511.0	256.0	-402.0	20.2	25.8	318
2013-12-28_12:42:42_307195	305.0	87.0	-509.0	20.13	25.9	318
2013-12-28_12:42:42_317413	-335.0	84.0	-458.0	19.84	26.0	318
2013-12-28_12:42:42_327348	-393.0	159.0	-512.0	14.91	26.1	319
2013-12-28_12:42:42_338256	-192.0	233.0	-512.0	20.13	26.2	319
2013-12-28_12:42:42_348233	121.0	191.0	190.0	13.57	26.3	319
2013-12-28_12:42:42_358075	-208.0	372.0	511.0	15.0	26.4	320
2013-12-28_12:42:42_367955	-308.0	313.0	511.0	14.77	26.5	320
2013-12-28_12:42:42_377758	-512.0	156.0	-39.0	13.36	26.6	321
2013-12-28_12:42:42_387598	-512.0	439.0	-164.0	13.65	26.7	321
2013-12-28_12:42:42_397478	-134.0	511.0	326.0	13.87	26.8	321
2013-12-28_12:42:42_407353	511.0	230.0	431.0	15.13	26.9	322
2013-12-28_12:42:42_417223	-307.0	403.0	-512.0	14.6	27.0	322
2013-12-28_12:42:42_427106	89.0	268.0	-181.0	13.75	27.1	322
2013-12-28_12:42:42_436872	329.0	-78.0	511.0	13.45	27.2	323
2013-12-28_12:42:42_446793	0.0	70.0	511.0	13.33	27.3	323
2013-12-28_12:42:42_456955	-512.0	32.0	22.0	18.97	27.4	324
2013-12-28_12:42:42_466838	-233.0	38.0	-293.0	13.8	27.5	324
2013-12-28_12:42:42_476712	511.0	182.0	211.0	14.51	27.6	324
2013-12-28_12:42:42_486576	511.0	60.0	350.0	14.55	27.7	325
2013-12-28_12:42:42_496419	212.0	229.0	179.0	14.19	27.8	325
2013-12-28_12:42:42_506242	-484.0	143.0	-434.0	13.99	27.9	326
2013-12-28_12:42:42_516111	-463.0	-25.0	-512.0	13.87	28.0	326
2013-12-28_12:42:42_526063	511.0	-309.0	-512.0	15.78	28.1	326
2013-12-28_12:42:42_535884	511.0	123.0	-403.0	13.58	28.2	327
2013-12-28_12:42:42_545845	-8.0	51.0	-179.0	16.57	28.3	327
2013-12-28_12:42:42_555645	-443.0	7.0	-512.0	14.26	28.4	327
2013-12-28_12:42:42_565801	61.0	296.0	-512.0	19.53	28.5	328
2013-12-28_12:42:42_575816	140.0	460.0	501.0	17.79	28.6	328
2013-12-28_12:42:42_585828	-512.0	320.0	511.0	17.36	28.7	329
2013-12-28_12:42:42_595675	-512.0	272.0	10.0	14.18	28.8	329
2013-12-28_12:42:42_605551	511.0	483.0	139.0	13.85	28.9	329
2013-12-28_12:42:42_615720	511.0	93.0	280.0	20.01	29.0	330
2013-12-28_12:42:42_625683	-512.0	51.0	-170.0	15.84	29.1	330
2013-12-28_12:42:42_636326	-229.0	-45.0	-512.0	27.2	29.2	330
2013-12-28_12:42:42_646691	-512.0	347.0	-3.0	23.15	29.3	331
2013-12-28_12:42:42_657120	511.0	342.0	210.0	23.27	29.4	331
2013-12-28_12:42:42_667506	511.0	241.0	274.0	22.81	29.5	332
2013-12-28_12:42:42_677502	-306.0	196.0	-31.0	15.9	29.6	332
2013-12-28_12:42:42_688056	-512.0	60.0	-512.0	26.42	29.7	332
2013-12-28_12:42:42_698284	511.0	-92.0	-512.0	20.82	29.8	333
2013-12-28_12:42:42_708451	511.0	-367.0	-320.0	17.61	29.9	333
2013-12-28_12:42:42_718991	-268.0	234.0	-53.0	25.84	30.0	334
2013-12-28_12:42:42_729207	-384.0	150.0	-161.0	20.65	30.1	334
2013-12-28_12:42:42_739863	-306.0	-144.0	-512.0	27.49	30.2	334
2013-12-28_12:42:42_750059	511.0	186.0	-512.0	19.94	30.3	335
2013-12-28_12:42:42_760969	511.0	-19.0	-198.0	33.83	30.4	335
2013-12-28_12:42:42_771505	-512.0	267.0	-304.0	24.09	30.5	335
2013-12-28_12:42:42_782164	268.0	117.0	-512.0	27.4	30.6	336
2013-12-28_12:42:42_792526	218.0	-244.0	-512.0	21.72	30.7	336
2013-12-28_12:42:42_802779	511.0	-176.0	-512.0	20.32	30.8	337
2013-12-28_12:42:42_812831	-252.0	150.0	182.0	17.1	30.9	337
2013-12-28_12:42:42_841139	-89.0	260.0	-512.0	35.68	31.0	337
2013-12-28_12:42:42_851569	-412.0	468.0	414.0	22.59	31.1	338
2013-12-28_12:42:42_862547	511.0	242.0	35.0	32.64	31.2	338
2013-12-28_12:42:42_872753	-436.0	10.0	-208.0	20.28	31.3	338
2013-12-28_12:42:42_883976	-446.0	59.0	-512.0	36.33	31.4	339
2013-12-28_12:42:42_894171	511.0	-389.0	-512.0	19.04	31.5	339
2013-12-28_12:42:42_905363	511.0	23.0	-12.0	37.23	31.6	340
2013-12-28_12:42:42_915615	-512.0	247.0	-436.0	20.69	31.7	340
2013-12-28_12:42:42_925828	162.0	-512.0	-512.0	20.13	31.8	340
2013-12-28_12:42:42_936051	511.0	182.0	-512.0	20.69	31.9	341
